"Quad","Tag","StemTag","DBH","status.2008","status.2013","status.2014","status.2015","status.2016","status.2017","status.2018","status.2019","status.2020","/","Status.2018","Status.2021","Notes.2021"
1914,190792,1,69,"Live","Live","Live","Live","Live","Live","Dead","Live","Live","/","D","AU",NA
2012,201209,1,128,"Live","Live","Live","Live","Live","Live","Dead","Live","Live","/","D","AU",NA
2012,201211,1,110,"Live","Live","Live","Live","Live","Live","Dead","Live","Live","/","D","AU",NA
1812,180820,1,98,"Live","Live","Live","Live","Dead","Dead","Dead","Dead","Dead","/","D","AU",NA
1812,180971,1,116,"Live","Live","Live","Live","Live","Dead","Dead","Dead","Dead","/","D","AU",NA
1924,192350,1,125,"Live","Live","Dead","Dead","Dead","Dead","Dead","Dead","Dead","/","D","AU",NA
125,12263,1,NA,"Live","Live","Live",NA,NA,NA,"Dead",NA,NA,"/","D","AU",NA
1605,160746,1,42,"Live","Live","Live","Live","Live","Live","Dead","Live","Live","/","D","AU","tree is alive and unhealthy—LJM"
106,10285,1,254,"Live","Live","Live","Live","Live","Live","Live","Dead","Dead","/","DS","AU",NA
1230,122555,1,121,"Live","Live","Dead","Dead","Dead","Dead","Live","Dead",NA,"/","DS","AU",NA
809,80513,1,159,"Live","Live","Live","Live","Live","Live","Live","Live","Dead","/","DS","A",NA
1230,122555,1,121,"Live","Live","Dead","Dead","Dead","Dead","Live","Dead",NA,"/","DS","AU",NA
502,50160,1,908,"Live","Live","Dead",NA,NA,NA,"Live",NA,NA,"/","DS","AU",NA
711,70531,1,271,"Live","Live","Live","Live","Live","Live","Live","Live","Dead","/","DS","A",NA
1719,172036,1,499,"Live","Live","Live","Live","Live","Live","Live","Live","Dead","/","DS","A","healthy not dead. has holes in leaves ,  insects"
804,80177,1,355,"Live","Live","Live","Live","Live","Live","Live","Live","Dead","/","DS","A",NA
807,80381,1,132,"Live","Live","Live","Live","Live","Live","Live","Live","Dead","/","DS","A",NA
904,90413,3,275,"Live","Live","Live","Live","Live","Live","Live","Live","Dead","/","DS","A",NA
913,90659,1,153,"Live","Live","Live","Live","Live","Live","Live","Live","Dead","/","DS","A",NA
1506,150913,1,305,"Live","Live","Dead","Dead","Dead","Dead","Live","Dead","Dead","/","PD","A","Not sure why it says PD; it?s a very healthy tree"
811,80640,1,585,"Live","Live","Dead","Dead","Dead","Dead","Live","Dead","Dead","/","PD","A","not dead"
812,80661,1,NA,"Live","Dead","Live","Dead","Dead","Dead","Dead","Dead","Dead","/","PD","A","not dead"
812,80751,1,136,"Live","Live","Live","Dead","Dead","Dead","Live","Dead","Dead","/","PD","A","not dead"
813,80532,1,209,"Live","Live","Live","Live","Live","Live","Live","Dead","Dead","/","PD","AU","not dead"
813,80545,1,140,"Live","Live","Live","Dead","Dead","Dead","Live","Dead","Dead","/","PD","A",NA
603,60050,1,289,"Live","Live","Live","Live","Live","Live","Live","Dead","Dead","/","PD","A",NA
605,60087,1,312,"Live","Live","Dead","Dead","Dead","Dead","Live","Dead","Dead","/","PD","A",NA
605,60106,1,316,"Live","Live","Dead","Dead","Dead","Dead","Live","Dead","Dead","/","PD","A",NA
703,70075,1,105,"Live","Live","Dead","Dead","Dead","Dead","Live","Dead","Dead","/","PD","A",NA
705,70292,1,463,"Live","Live","Live","Live","Live","Live","Live","Dead","Dead","/","PD","A",NA
707,70175,1,233,"Live","Live","Dead","Dead","Dead","Dead","Live","Dead","Dead","/","PD","A",NA
707,70180,1,172,"Live","Live","Live",NA,"Live","Dead","Live","Dead","Dead","/","PD","A",NA
707,70182,1,221,"Live","Live","Live","Live","Live","Dead","Live","Dead","Dead","/","PD","A",NA
710,70428,1,201,"Live","Live","Dead","Dead","Dead","Dead","Live","Dead","Dead","/","PD","A",NA
710,70505,1,104,"Live","Live","Dead","Dead","Dead","Dead","Live","Dead","Dead","/","PD","A",NA
710,70513,1,144,"Live","Live","Dead","Dead","Dead","Dead","Live","Dead","Dead","/","PD","AU",NA
712,70459,1,790,"Live","Live","Dead","Dead","Dead","Dead","Live","Dead","Dead","/","PD","A",NA
712,70557,1,168,"Live","Live","Dead","Dead","Dead","Dead","Live","Dead","Dead","/","PD","A",NA
712,70559,1,615,"Live","Live","Dead","Dead","Dead","Dead","Live","Dead","Dead","/","PD","A",NA
713,70572,1,327,"Live","Live","Live","Dead","Dead","Dead","Live","Dead","Dead","/","PD","A",NA
814,80756,1,367,"Live","Live","Dead","Dead","Dead","Dead","Live","Dead","Dead","/","PD","A",NA
1716,171485,1,260,"Live","Live","Live","Dead","Dead","Dead","Live","Dead","Dead","/","PD","A",NA
1716,171502,1,100,"Live","Live","Live","Live","Dead","Dead","Live","Dead","Dead","/","PD","A","alive"
1716,171512,1,520,"Live","Live","Dead","Dead","Dead","Dead","Live","Dead","Dead","/","PD","A","alive"
1717,172007,1,309,"Live","Live","Dead","Dead","Dead","Dead","Live","Dead","Dead","/","PD","A",NA
1717,172206,1,214,"Live","Live","Live","Live","Live","Live","Live","Dead","Dead","/","PD","A","alive & well"
1718,172020,1,189,"Live","Live","Live","Live","Live","Dead","Live","Dead","Dead","/","PD","A","alive"
