"Submission Id","Quad","Tag","StemTag","Species","QX","QY","DBH","Status 2020","HOM","Status 2021","DWR","Crown position","Dead crown position","Dead DBH","Percentage of crown intact","Percentage of crown living","Lean angle if greater than 15 degrees","Lianas","FAD","Wounded main stem","Canker; swelling, deformity","Rotting trunk","Notes 2021","Crown thinning","Epicormic growth","EABF","D-shaped exit hole count","Crown position < 10 cm DBH"
"33d32bdf-9867-4804-a107-cbe52280d9e5","1414","140881","1","fram","7.2","13.3","630","A","1.3","AU","False","4",NA,NA,30,15,NA,"0","I",NA,NA,NA,NA,"4","2","DE",3,NA
"33d32bdf-9867-4804-a107-cbe52280d9e5","1414","140881","1","fram","7.2","13.3","630","A","1.3","AU","False",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"only o one stem not two",NA,NA,NA,NA,NA
"cc4103fa-c56e-4856-aed9-3ce2e18a3794","1419","142082","1","fram","16.5","3.3","507","AU","1.3","DS","False","4","D",512,80,0,NA,"0","I,DF",NA,NA,NA,NA,"5","0","DE",7,NA
"cc4103fa-c56e-4856-aed9-3ce2e18a3794","1419","142082","1","fram","16.5","3.3","507","AU","1.3","DS","False",NA,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,"only one stem",NA,NA,NA,NA,NA
"cc4103fa-c56e-4856-aed9-3ce2e18a3794","1419","142206","1","fram","18.5","16.5","876","DS","1.3","DS","False","3","CD",866,75,0,NA,"0","I,DF",NA,NA,NA,NA,"5","0","DE",1,NA
"cc4103fa-c56e-4856-aed9-3ce2e18a3794","1419","142206","1","fram","18.5","16.5","876","DS","1.3","DS","False",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"only one stem",NA,NA,NA,NA,NA
"8d03b002-5b05-4e21-8ce1-db47f1ce7d0f","1214","121434","1","quru","9","13.1","755","AU","1.3","A","False","3",NA,NA,100,85,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8d03b002-5b05-4e21-8ce1-db47f1ce7d0f","1214","121434","1","quru","9","13.1","755","AU","1.3","A","False","1",NA,NA,100,100,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1a9052f8-4f27-4257-9d98-58c4f6d57555","1028","102428","1","litu","13","12.2","642","A","1.3","A","False","3",NA,NA,100,100,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1a9052f8-4f27-4257-9d98-58c4f6d57555","1028","102428","1","litu","13","12.2","642","A","1.3","A","False","3",NA,NA,100,95,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"223b1d04-8f5c-42b2-9c7b-ff5bad8c53d1","815","80564","1","litu","14.8","1","123","A","1.3","A","False","2",NA,NA,100,100,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"223b1d04-8f5c-42b2-9c7b-ff5bad8c53d1","815","80569","1","litu","18.1","4.3","418","A","1.3","A","False","3",NA,NA,100,100,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"223b1d04-8f5c-42b2-9c7b-ff5bad8c53d1","815","80570","1","pato","18.8","6.4","485","PD","1.3","DC","False",NA,NA,NA,NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"223b1d04-8f5c-42b2-9c7b-ff5bad8c53d1","815","80573","1","cato","2.6","4.8","116","A","1.3","A","False","2",NA,NA,100,100,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"223b1d04-8f5c-42b2-9c7b-ff5bad8c53d1","815","80565","1","litu","17","0.3","529","A","1.3","A","False","3",NA,NA,100,100,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"223b1d04-8f5c-42b2-9c7b-ff5bad8c53d1","815","80579","1","cagl","11.8","11.1","529","A","1.3","A","False","4",NA,NA,100,100,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"223b1d04-8f5c-42b2-9c7b-ff5bad8c53d1","815","80580","1","acru","19.8","10.2","332","A","1.3","A","False","3",NA,NA,100,100,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"223b1d04-8f5c-42b2-9c7b-ff5bad8c53d1","815","80581","1","nysy","16.9","14.1","301","A","1.3","A","False","3",NA,NA,100,100,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"223b1d04-8f5c-42b2-9c7b-ff5bad8c53d1","815","80576","1","quve","3.5","8","585","A","1.3","A","False","4",NA,NA,100,80,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"223b1d04-8f5c-42b2-9c7b-ff5bad8c53d1","815","80585","1","acru","19.1","18.1","110","A","1.3","A","False","2",NA,NA,100,100,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"223b1d04-8f5c-42b2-9c7b-ff5bad8c53d1","815","80587","1","caca","15.1","18.4","145","A","1.3","A","False","2",NA,NA,100,100,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"223b1d04-8f5c-42b2-9c7b-ff5bad8c53d1","815","80562","1","cato","5.4","4.6","189","A","1.3","A","False","3",NA,NA,100,100,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"223b1d04-8f5c-42b2-9c7b-ff5bad8c53d1","815","80596","1","fram","6.2","15.4","544","A","1.3","AU","False","4",NA,NA,95,5,NA,"0","I,DF",NA,NA,NA,NA,"4","5","VB,W,DE",6,NA
"223b1d04-8f5c-42b2-9c7b-ff5bad8c53d1","815","80598","1","caco","5.5","18","297","A","1.3","A","False","4",NA,NA,100,100,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"223b1d04-8f5c-42b2-9c7b-ff5bad8c53d1","815","80600","1","caca","9.3","19.2","128","A","1.3","A","False","2",NA,NA,100,100,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"223b1d04-8f5c-42b2-9c7b-ff5bad8c53d1","815","80591","1","qual","10.7","17.2","104","AU","1.3","AU","False","1",NA,NA,75,75,NA,"0","B,R,W","1",NA,"1",NA,NA,NA,NA,NA,NA
"223b1d04-8f5c-42b2-9c7b-ff5bad8c53d1","815","80582","1","prav","17.6","14.7","261","A","1.3","A","False","3",NA,NA,100,100,NA,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23463380-182c-43a9-82de-4bdc2d12eb85","816","80698","1","frni","0.9","13.2","158","DS","1.3","DS","False","3","OG",NA,85,0,NA,"0",NA,NA,NA,NA,"Dead tree","5","0","VB,AS,DE",5,"OG"
"23463380-182c-43a9-82de-4bdc2d12eb85","816","80769","1","acru","11.4","5.9","245","A","1.3","A","False","3",NA,NA,100,100,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23463380-182c-43a9-82de-4bdc2d12eb85","816","80770","1","caca","11.1","11.4","160","A","1.3","A","False","2",NA,NA,100,100,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23463380-182c-43a9-82de-4bdc2d12eb85","816","80774","1","acru","13.8","16.6","326","A","1.3","A","False","3",NA,NA,100,100,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23463380-182c-43a9-82de-4bdc2d12eb85","816","80776","1","caca","7.9","18.5","107","A","1.3","A","False","2",NA,NA,90,90,25,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23463380-182c-43a9-82de-4bdc2d12eb85","816","80772","1","acru","17.9","14.9","315","A","1.3","AU","False","3",NA,NA,100,100,NA,"0","K",NA,"1",NA,"Abnormal epicormic swelling-- appears stressed",NA,NA,NA,NA,NA
"23463380-182c-43a9-82de-4bdc2d12eb85","816","80694","1","juni","4.4","4.3","463","A","1.3","AU","False","4",NA,NA,90,90,NA,"0","AN",NA,NA,NA,"Heavy woodpecker activity, possible insect infection",NA,NA,NA,NA,NA
"23463380-182c-43a9-82de-4bdc2d12eb85","816","80768","1","caca","17","3.8","101","A","1.3","A","False","3",NA,NA,100,100,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"62108cf2-7ff1-4a5e-a39e-9bb4062dff21","817","82011","1","litu","1.7","8.9","216","A","1.3","A","False","3",NA,NA,100,100,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"62108cf2-7ff1-4a5e-a39e-9bb4062dff21","817","82014","1","caca","17.5","0.9","160","A","1.3","AU","False","2",NA,NA,95,95,NA,"0","R,K",NA,"1",NA,NA,NA,NA,NA,NA,NA
"62108cf2-7ff1-4a5e-a39e-9bb4062dff21","817","82004","1","quve","9.6","8.1","427","A","1.3","A","False","4",NA,NA,100,100,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"62108cf2-7ff1-4a5e-a39e-9bb4062dff21","817","82010","1","acru","4.6","8.4","163","A","1.3","A","False","2",NA,NA,100,100,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"62108cf2-7ff1-4a5e-a39e-9bb4062dff21","817","82023","1","caovl","10.2","10","255","A","1.3","AU","False","3",NA,NA,100,100,NA,"0","K,AN",NA,"1",NA,"Sapsucker activity",NA,NA,NA,NA,NA
