"Submission.Id","Quad","Tag","StemTag","Species","QX","QY","DBH","Status.2020","HOM","Status.2021","DWR","Crown.position","Dead.crown.position","Dead.DBH","Percentage.of.crown.intact","Percentage.of.crown.living","Lean.angle.if.greater.than.15.degrees","Lianas","FAD","Wounded.main.stem","Canker..swelling..deformity","Rotting.trunk","Notes.2021","Crown.thinning","Epicormic.growth","EABF","D.shaped.exit.hole.count","Crown.position...10.cm.DBH","error_name"
"24406ea3-14f7-4ddb-ae39-0595fe113ce3","1014","101235","1","quve","11.4","1.6","377","AU","1.3","AU","False",NA,NA,NA,80,65,NA,"0","B","1",NA,NA,NA,NA,NA,NA,NA,NA,"wounded_level_but_wrong_status_or_FAD"
"048bb7f5-52d8-4304-a87b-ad3e7a3e16bb","1015","101186","1","frni","4.2","11.2","310","PD","1.3","PD","False","1",NA,NA,0,0,NA,NA,"I",NA,NA,NA,NA,"5","0","W,VB,AS",NA,NA,"unhealthy_but_wrong_status"
"294be91b-238a-441c-a169-43c7e469e302","1016","101310","1","fram","8","14.1","482","DS","1.3","PD","False","1",NA,NA,30,0,NA,"0","I",NA,NA,NA,NA,"5","0","W,DE,VB",3,NA,"unhealthy_but_wrong_status"
"294be91b-238a-441c-a169-43c7e469e302","1016","101312","1","fram","1.2","12.9","381","AU","1.3","DS","False","3","CD",382,0,0,NA,"0","I,B","3",NA,NA,NA,"5","0","AS,VB,W,DE",4,NA,"wounded_level_but_wrong_status_or_FAD"
"d2632ea9-09a4-4f9c-8b63-28a2c9c9dd89","102","10134","1","fram","16.8","27.3","511","PD","1.3","PD","False","3",NA,NA,0,0,NA,"0",NA,"3",NA,NA,NA,"5","0","AS,VB,W,DE",3,NA,"unhealthy_but_wrong_status"
"d2632ea9-09a4-4f9c-8b63-28a2c9c9dd89","102","10134","1","fram","16.8","27.3","511","PD","1.3","PD","False","3",NA,NA,0,0,NA,"0",NA,"3",NA,NA,NA,"5","0","AS,VB,W,DE",3,NA,"wounded_level_but_wrong_status_or_FAD"
"22a3a36b-d1c2-476a-88f4-205de283bedf","1022","102238","1","quve","1","1","796","PD","1.3","PD","False","4",NA,NA,0,0,NA,"0",NA,NA,NA,"3",NA,NA,NA,NA,NA,NA,"unhealthy_but_wrong_status"
"cddcf886-4008-419a-8aad-c26ea0776aa4","1023","102275","1","ceca","15.1","5","132","DS","1.1","PD","False","1",NA,NA,30,0,40,"0",NA,NA,NA,"2",NA,NA,NA,NA,NA,NA,"unhealthy_but_wrong_status"
"fc2f44a4-0ffd-49d8-a5cc-f0a1b15d91de","1024","102313","1","quve","19.5","1.8","733","AU","1.3","DS","False","4","D",748,0,0,NA,"0","B","3",NA,"3",NA,NA,NA,NA,NA,NA,"wounded_level_but_wrong_status_or_FAD"
"b69f6986-4b82-4ea4-8f36-8ef3348fb47c","1027","102401","1","nysy","5.7","5.2","125","PD","1.3","PD","False","1",NA,NA,0,0,NA,"0",NA,NA,NA,"3",NA,NA,NA,NA,NA,NA,"unhealthy_but_wrong_status"
"cfa7a495-1cfa-4446-800d-6f851737962d","1029","102462","1","litu","0.5","18","156","A","1.3","AU","False","1",NA,NA,100,80,25,"0","CR","1",NA,NA,NA,NA,NA,NA,NA,NA,"wounded_level_but_wrong_status_or_FAD"
"c608d667-3c6f-40fd-acb1-9780342f816e","103","10160","2","acru","11.5","42.6","615","A","1.3","AU","False","3",NA,NA,80,80,20,"0","B","2",NA,NA,NA,NA,NA,NA,NA,NA,"wounded_level_but_wrong_status_or_FAD"
"ac447d8e-fb0a-4ba9-9776-fdaa2e5b586e","1030","102470","1","litu","1.3","3.3","234","PD","1.3","PD","False","1",NA,NA,0,0,NA,"0","B","3",NA,"3",NA,NA,NA,NA,NA,NA,"unhealthy_but_wrong_status"
"ac447d8e-fb0a-4ba9-9776-fdaa2e5b586e","1030","102470","1","litu","1.3","3.3","234","PD","1.3","PD","False","1",NA,NA,0,0,NA,"0","B","3",NA,"3",NA,NA,NA,NA,NA,NA,"wounded_level_but_wrong_status_or_FAD"
"afcc11f8-a13c-48b4-93bc-df0cdf5282c4","1032","102509","2","quve","9.6","0.9","745","DS","1.3","PD","False","1",NA,NA,20,0,NA,"0",NA,NA,NA,"3",NA,NA,NA,NA,NA,NA,"unhealthy_but_wrong_status"
"415ee26a-6e67-4f2a-bcee-d1a846beef37","104","10053","1","acru","4.8","61.2","171","A","1.3","AU","False","1",NA,NA,50,45,NA,"3","B","1",NA,NA,NA,NA,NA,NA,NA,NA,"wounded_level_but_wrong_status_or_FAD"
"415ee26a-6e67-4f2a-bcee-d1a846beef37","104","10178","1","frni","18.8","73.3","141","PD","1.3","PD","False","1",NA,NA,0,0,NA,"0","UP",NA,NA,NA,NA,NA,NA,NA,NA,NA,"unhealthy_but_wrong_status"
"415ee26a-6e67-4f2a-bcee-d1a846beef37","104","10178","2","frni","18.8","73.3","NA","PD","1.3","PD","False","1",NA,NA,NA,NA,NA,"0",NA,"3",NA,NA,NA,NA,NA,NA,NA,NA,"unhealthy_but_wrong_status"
"415ee26a-6e67-4f2a-bcee-d1a846beef37","104","10178","2","frni","18.8","73.3","NA","PD","1.3","PD","False","1",NA,NA,NA,NA,NA,"0",NA,"3",NA,NA,NA,NA,NA,NA,NA,NA,"wounded_level_but_wrong_status_or_FAD"
"e0185a71-6a4d-4e28-991d-3cfe59ef9424","105","10251","1","fram","10.9","98.9","109","DS","1.3","PD","False","1",NA,NA,0,0,30,"0","I",NA,NA,NA,NA,"5","0","AS,W",NA,NA,"unhealthy_but_wrong_status"
"e5993146-b9ca-4495-8f63-ae4073ed1176","106","10379","1","fram","2.6","103.1","NA","PD","1.3","PD","False","1",NA,NA,0,0,NA,"0","I","3",NA,NA,NA,"0","0","none",NA,NA,"unhealthy_but_wrong_status"
"e5993146-b9ca-4495-8f63-ae4073ed1176","106","10379","1","fram","2.6","103.1","NA","PD","1.3","PD","False","1",NA,NA,0,0,NA,"0","I","3",NA,NA,NA,"0","0","none",NA,NA,"wounded_level_but_wrong_status_or_FAD"
"84eadcd0-3129-4d0f-a5ec-32d368a7c873","107","10440","1","fram","14.3","132.5","372","PD","1.3","PD","False","2",NA,NA,0,0,NA,"0","I",NA,NA,NA,NA,"5","0","AS,W",NA,NA,"unhealthy_but_wrong_status"
"7e0f2a18-9848-4ecd-936c-3c36704e3b5a","108","10539","1","fram","4.3","152","470","PD","1.3","PD","False","1",NA,NA,0,0,NA,"0","I","3",NA,NA,NA,"5","0","W,DE",3,NA,"unhealthy_but_wrong_status"
"7e0f2a18-9848-4ecd-936c-3c36704e3b5a","108","10539","1","fram","4.3","152","470","PD","1.3","PD","False","1",NA,NA,0,0,NA,"0","I","3",NA,NA,NA,"5","0","W,DE",3,NA,"wounded_level_but_wrong_status_or_FAD"
"ffb8acf9-2dc1-4386-a33c-b0dd3a06c8f3","109","10475","1","qual","17.4","164.60001","135","A","1.3","A","False","1",NA,NA,100,100,NA,"0","CR",NA,NA,NA,"missing tag",NA,NA,NA,NA,NA,"unhealthy_but_wrong_status"
"ffb8acf9-2dc1-4386-a33c-b0dd3a06c8f3","109","10480","1","caco","12","167.39999","165","A","1.3","AU","False","1",NA,NA,100,100,NA,"0","CR","1",NA,NA,"missing tag; huge tree leaning on it",NA,NA,NA,NA,NA,"wounded_level_but_wrong_status_or_FAD"
"ffb8acf9-2dc1-4386-a33c-b0dd3a06c8f3","109","10483","1","qual","12.7","169.10001","153","A","1.3","AU","False","2",NA,NA,100,80,NA,"0","CR","1",NA,NA,NA,NA,NA,NA,NA,NA,"wounded_level_but_wrong_status_or_FAD"
"ffb8acf9-2dc1-4386-a33c-b0dd3a06c8f3","109","10550","2","caca","2.2","163.60001","108","A","1.3","AU","False","1",NA,NA,100,95,NA,"0","B,R","1",NA,NA,NA,NA,NA,NA,NA,NA,"wounded_level_but_wrong_status_or_FAD"
"e99c7e7a-5099-4601-92b1-297e5db56f30","110","10492","1","caca","14.4","184.8","195","A","1.3","AU","False","1",NA,NA,100,90,NA,"0","B,R","1",NA,NA,NA,NA,NA,NA,NA,NA,"wounded_level_but_wrong_status_or_FAD"
"f5d33089-7524-4bc3-b1bc-86ab42b2ee63","111","10611","1","caca","15.7","205","116","A","1.4","AU","False","1",NA,NA,60,40,NA,"0","B,R","2",NA,"1",NA,NA,NA,NA,NA,NA,"wounded_level_but_wrong_status_or_FAD"
"a577f382-b548-4acd-8f3c-d4865c6b1ea8","1116","111291","1","havi","16.6","9.6","112","A","1.3","AU","False","1",NA,NA,100,100,NA,"0",NA,"2",NA,NA,NA,NA,NA,NA,NA,NA,"wounded_level_but_wrong_status_or_FAD"
"a577f382-b548-4acd-8f3c-d4865c6b1ea8","1116","111352","1","vipr","10.7","10.3","130","AU","1.3","AU","False",NA,NA,NA,75,75,NA,"0","OT,B","1",NA,NA,NA,NA,NA,NA,NA,NA,"wounded_level_but_wrong_status_or_FAD"
"214dc610-87fd-47a3-834c-02715142b9f6","1118","112084","1","acru","3.2","1.1","112","AU","1.3","AU","False","1",NA,NA,20,5,NA,"0",NA,"3",NA,NA,"broken stem but still leaf growth",NA,NA,NA,NA,NA,"wounded_level_but_wrong_status_or_FAD"
"781a7754-ab89-4b0c-a18d-4a33710b7b39","1119","112130","1","qual","17.2","18.3","149","AU","1.3","AU","False","1",NA,NA,100,100,NA,"0",NA,"2",NA,NA,NA,NA,NA,NA,NA,NA,"wounded_level_but_wrong_status_or_FAD"
"02474085-54ea-4dd7-b82a-3f3e84924639","112","10642","1","fram","2.5","229.7","797","A","1.3","A","False","4",NA,NA,100,100,NA,"0",NA,NA,NA,NA,NA,"1","4","W",NA,NA,"epicormic_growth_but_not_AU"
"a55d07e5-48b8-45ae-9c18-46e1396da0fc","1120","112148","1","pist","15.1","14.6","155","AU","1.3","AU","False","1",NA,NA,75,75,NA,"0",NA,"2",NA,NA,NA,NA,NA,NA,NA,NA,"wounded_level_but_wrong_status_or_FAD"
"a55d07e5-48b8-45ae-9c18-46e1396da0fc","1120","112165","1","qufa","9.3","18.4","772","A","1.3","AU","False","3",NA,NA,100,100,NA,"0",NA,"1",NA,NA,NA,NA,NA,NA,NA,NA,"wounded_level_but_wrong_status_or_FAD"
