"tag","StemTag","sp","quadrat","gx","gy","dbh","hom","s8","s13","s14","s15","s16","s17","s18main","s18","s19","s20","status.2021","dendroband","above_50cm_dbh","oak","small_non_oak_no_dendro_random","cored_dead"
40131,1,"fram","0403",65.2,41,635,"1.3","A","A","A","A","A","A","A","A","A","A","PD",0,1,0,0,0
40163,1,"qupr","0403",69.8,59.4,350,"1.3","A","A","A","A","A","A","A","A","A","A","DS",0,0,1,0,0
111252,1,"quru","1114",210.9,270,337,"1.3","A","A","A","A","A","A","A","A","A","A","DS",0,0,1,0,0
20548,1,"fram","0207",23.5,126.2,655,"1.3","A","A","A","A","A","A","D","D","A","A","PD",0,1,0,0,0
110952,1,"litu","1106",217.5,107.6,108,"1.3","A","A",NA,"A","A","A","D","D","A","A","DS",0,0,0,0,1
12299,1,"fram","0126",9,504.6,103,"1.3","A","A","A","A","A","A","D","D","A","A","PD",0,0,0,0,0
22130,1,"fram","0220",35.1,391.1,556,"1.3","A","A","A","A","A","A","A","A","A","A","DS",0,1,0,0,0
30309,1,"caovl","0305",51.4,90,234,"1.3","A","A","A","A","A","A","A","A","A","A","PD",0,0,0,0,0
152702,1,"fram","1531",294.5,614.4,419,"1.3","A","A","A","A","A","A","A","A","A","A","DS",0,0,0,0,0
22333,2,"fram","0226",25.5,502.7,378,"1.4","A","A","A","A","A","A","A","A","A","A","DS",0,0,0,1,0
111195,1,"qual","1113",201.2,242.7,114,"1.3","A","A","A","A","A","A","D","D","A","A","PD",0,0,1,0,1
111196,1,"qupr","1113",203.8,244.7,472,"1.3","A","A","A","A","A","A","D","D","A","A","PD",0,0,1,0,1
111235,1,"qupr","1113",211.2,252.6,208,"1.3","A","A","A","A","A","A","A","A","A","A","DS",0,0,1,0,0
70159,1,"qupr","0706",123.3,116.7,358,"1.3","A","A","A","A","A","A","G","D","A","A","DS",0,0,1,0,0
30145,2,"frni","0302",51.5,36.3,159,"1.3","A","A","A","A","A","A","D","D","A","A","PD",0,0,0,0,0
30109,1,"fram","0301",53.7,2.5,544,"1.3","A","A","A","A","A","A","D","D","A","A","PD",0,1,0,0,1
33337,1,"cagl","0315",50.1,288.3,149,"1.3","D","A","A","A","A","A","D","D","A","A","PD",0,0,0,0,0
40617,1,"quru","0406",73,112.2,559,"1.3","A","A","A","A","A","A","D","D","A","A","PD",0,1,1,0,1
50386,1,"quve","0509",88.7,163.3,563,"1.3","A","A","A","A","A","A","A","A","A","A","DS",0,1,1,0,0
50473,1,"juni","0509",93.9,175.7,326,"1.3","A","A","A","A","A","A","A","A","A","A","PD",0,0,0,0,0
162521,1,"qupr","1626",301.5,503,150,"1.3","A","A","A","A","A","A","A","A","A","A","DS",0,0,1,0,0
162531,1,"cagl","1626",305.7,517.5,186,"1.3","A","A",NA,"A","A","A","A","A","A","A","DC",0,0,0,0,0
162001,1,"pist","1617",302.9,322.2,300,"1.3","A","A","A","A","A","A","A","A","A","A","DS",0,0,0,0,0
162101,1,"cagl","1617",312.1,322.9,208,"1.3","A","A","A","A","A","A","A","A","A","A","DS",0,0,0,0,0
161005,1,"ceca","1613",313.1,247,136,"1.3","A","A","A","A","A","A","D","D","A","A","PD",0,0,0,0,0
161008,1,"fram","1613",312.6,256.7,806,"1.3","A","A","A","A","A","A","A","A","A","A","DS",0,1,0,0,0
160849,1,"fram","1613",305.9,253.1,215,"1.3","A","A","A","A","A","A","D","D","A","A","PD",0,0,0,0,0
180791,1,"cagl","1811",349.6,204.1,404,"1.3","A","A","A","A","A","A","A","A","A","A","DS",1,0,0,0,0
140756,1,"quve","1408",261.3,146.2,710,"1.3","A","A","A","A","A","A","A","A","A","A","DS",1,1,1,0,1
130775,1,"fram","1308",242.2,146.5,208,"1.3","A","A","A","A","A","A","A","A","A","A","DC",0,0,0,0,0
120397,1,"fram","1203",238.8,40.9,161,"1.3","A","A","A","A","A","A","A","A","A","A","PD",0,0,0,0,0
60161,1,"qupr","0608",117.5,151.7,869,"1.3","A","A","A","A","A","A","A","A","A","A","DS",1,1,1,0,0
60143,1,"quru","0607",116.2,133.9,303,"1.3","A","A","A","A","A","A","A","A","A","A","DC",0,0,1,0,0
120794,1,"litu","1205",230,87.6,397,"1.3","A","A","A","A","A","A","A","A","A","A","DS",0,0,0,0,0
130991,1,"quve","1307",255.1,120.6,739,"1.3","A","A","A","A","A","A","A","A","A","A","DS",0,1,1,0,0
130996,1,"quru","1307",249.2,127.6,163,"1.3","A","A","A","A","A","A","A","A","A","A","DS",0,0,1,0,0
140733,1,"quve","1407",264.2,127,705,"1.1","A","A","A","A","A","A","A","A","A","A","DS",0,1,1,0,0
180940,1,"litu","1810",352,192.4,163,"1.3","A","A","A","A","A","A","A","A","A","A","PD",0,0,0,0,0
180778,1,"quve","1809",352.6,174.1,376,"1.3","A","A","A","A","A","A","D","D","A","A","PD",0,0,1,0,1
180914,1,"fram","1808",345.1,158.5,143,"1.3","A","A","A","A","A","A","A","A","A","A","DS",0,0,0,0,0
180910,1,"fram","1808",351,150,119,"1.3","A","A","A","A","A","A","A","A","A","A","DS",0,0,0,0,0
180686,1,"ceca","1807",340.3,125.2,120,"1.3","A","A","A","A","A","A","A","A","A","A","DS",0,0,0,0,0
180426,1,"fram","1802",340.9,34.1,102,"1.3","A","A","A","A","A","A","A","A","A","A","DS",0,0,0,0,0
180141,1,"ulru","1802",342.6,28.3,166,"1.3","A","A","A","A","A","A","D","D","A","A","PD",0,0,0,0,0
170452,1,"fram","1701",331.1,8,277,"1.3","A","A","A","A","A","A","A","A","A","A","DS",0,0,0,0,0
170965,1,"frni","1703",328.1,56.1,161,"1.3","A","A","A","A","A","A","A","A","A","A","DS",0,0,0,0,0
170948,1,"fram","1703",331.5,57.8,178,"1.3","A","A",NA,"A","A","A","A","A","A","A","DC",0,0,0,0,0
